"","low","high","date","actual"
"101",53.0073517045781,58.2637567176734,2021-09-09,56.63
"102",53.7595008550925,59.4529365059758,2021-09-10,57.95
"103",55.5099889267661,61.1189675501135,2021-09-13,61.41
"104",58.1756608107402,64.4800321637664,2021-09-14,66.18
"105",62.8503999293896,70.7454822798819,2021-09-15,70.09
"106",66.3396788571222,74.7553481975562,2021-09-16,61.09
"107",55.5749503088734,66.254468794912,2021-09-17,65.96
"108",60.1158076546737,72.710969628528,2021-09-20,73.76
"109",66.0976621525068,81.5301253775525,2021-09-21,72.9
"110",65.9182537538335,78.8250931063894,2021-09-22,70.91
"111",65.2168309075959,77.823912604931,2021-09-23,68.8
"112",63.2939253391473,74.9903688755818,2021-09-24,70.36
"113",64.3656627379341,75.9357635019676,2021-09-27,77.11
"114",70.8482417972485,84.3036501293306,2021-09-28,79.35
"115",71.831975740385,86.079625181318,2021-09-29,84.55
"116",77.7518835570351,92.1310396892183,2021-09-30,89.95
"117",82.9410739266473,98.2868232008,2021-10-01,91.75
"118",84.5511986526243,98.2986279597932,2021-10-04,94.3
"119",87.4278803069108,101.831862415113,2021-10-05,116.88
"120",107.265024196592,130.51295553524,2021-10-06,106.1
"121",95.5197782781374,118.999033206618,2021-10-07,96.6
"122",85.6742859579689,109.696654875169,2021-10-08,84.65
"123",71.7432896223845,97.980952506454,2021-10-11,83.1
"124",71.680525451165,95.1795586468191,2021-10-12,86.18
"125",74.0535748455774,97.8549994140877,2021-10-13,93.36
"126",82.6450478485048,106.045694009114,2021-10-14,101.3
"127",89.2071362951722,116.030450503095,2021-10-15,88.93
"128",76.6368188019286,101.580308262491,2021-10-18,90.73
"129",79.8984751457775,104.670636127977,2021-10-19,91.48
"130",80.8619535181709,102.676618251076,2021-10-20,93.98
"131",83.677736534149,104.874002236143,2021-10-21,87.54
"132",77.2308842655488,97.077677910783,2021-10-22,87.23
"133",78.5426239586244,97.2393241053937,2021-10-25,88.25
"134",80.9633553196524,96.9441342378239,2021-10-26,88.03
"135",81.0606065835169,96.2272864239447,2021-10-27,86.83
"136",80.5314514742633,94.0046148257602,2021-10-28,75.38
"137",67.2122805658767,83.8599360635547,2021-10-29,64.4
"138",56.5112407060129,73.8750899171392,2021-11-01,65.5
"139",57.5152314681971,73.86038958562,2021-11-02,70.7
"140",62.2978220536573,79.4176577062671,2021-11-03,79.95
"141",70.6141173640388,90.0639867922864,2021-11-04,73.93
"142",64.6913041363096,83.9918154343522,2021-11-05,74.21
"143",65.8119365323856,83.1735522968414,2021-11-08,78.36
"144",69.3913945920953,88.1223441501438,2021-11-09,71.15
"145",62.2448620779047,80.0589368094315,2021-11-10,71.44
"146",63.8269021415119,80.2096201428857,2021-11-11,74.95
"147",67.0267301594237,83.8056421821838,2021-11-12,74.5
"148",67.0843262310035,82.0577791278022,2021-11-15,80.64
"149",73.8716278704935,89.8353098622746,2021-11-16,94.6
"150",85.8682688879257,105.660659144547,2021-11-17,94.78
"151",86.0252078120408,105.308651139834,2021-11-18,93.99
"152",85.1244761323685,102.892122775031,2021-11-19,87.09
"153",78.3489292809323,96.0465955659463,2021-11-22,84.78
"154",76.9194509956451,92.1483485991475,2021-11-23,91.38
"155",83.1522806442449,101.72813883606,2021-11-24,93.9
"156",86.5259160404036,103.649803262323,2021-11-25,92.45
"157",85.2161409583301,100.392150000345,2021-11-26,87.53
"158",81.6915557808301,96.1580481564317,2021-11-29,93.79
"159",86.4320010675914,101.887442665411,2021-11-30,91.65
"160",83.947648771781,99.6615190121269,2021-12-01,95.3
"161",87.1492731825163,104.423571932763,2021-12-02,92.4
"162",84.4642830487038,99.4953035513713,2021-12-03,89.21
"163",82.2795568590395,96.8327758391992,2021-12-06,89.35
"164",82.4991147368826,96.4338034806577,2021-12-07,95.35
"165",88.4275135672021,102.428356674251,2021-12-08,102.15
"166",94.5959162244427,111.007716466717,2021-12-09,100.2
"167",91.6657328270393,108.26812761476,2021-12-10,104.5
"168",97.0778508483001,112.755527540713,2021-12-13,116.55
"169",106.506321261501,127.812440070236,2021-12-14,127.55
"170",116.459374430829,139.331157539327,2021-12-15,129.6
"171",119.163202812904,141.38186603871,2021-12-16,135.1
"172",125.089008928606,146.830832018001,2021-12-17,135.3
"173",125.482531722026,146.071100255181,2021-12-20,146.56
"174",135.692860986923,158.381991021833,2021-12-21,180.41
"175",161.591092113922,199.689156071764,2021-12-22,166.1
"176",146.252869649534,185.670688969972,2021-12-23,126.1
"177",104.144121722623,152.152392045141,2021-12-24,98.86
"178",74.2988827886719,126.150882131642,2021-12-29,96
"179",73.7325977816885,121.102748643778,2021-12-30,84.6
"180",63.7178326545466,107.419086358432,2021-12-31,65.1
"181",42.5173746908535,87.669816546352,2022-01-04,85.3
"182",61.9401179269724,114.585022795868,2022-01-05,94.41
"183",69.6950846058168,122.476972264524,2022-01-06,97.33
"184",74.558591358581,123.772531305271,2022-01-07,87.34
"185",67.6943031764132,109.835922980285,2022-01-10,84.56
"186",67.9677475033404,105.859236030167,2022-01-11,80.65
"187",63.0193260560967,100.284075428387,2022-01-12,75.1
"188",58.4703277453782,93.2869213516771,2022-01-13,84.48
"189",69.5447109246573,103.200350213441,2022-01-14,84.5
"190",68.5882491198151,100.163414995054,2022-01-17,75.73
"191",59.3435344247031,90.9069717122901,2022-01-18,79.96
"192",66.6021827438591,95.5496086281593,2022-01-19,74.28
"193",60.4796422914694,88.0346890792369,2022-01-20,75.73
"194",63.143681229983,87.958467653357,2022-01-21,79.9
"195",67.2983063594849,93.3773266600545,2022-01-24,91.15
"196",77.5583053058655,105.304656330114,2022-01-25,91.7
"197",79.5997193873462,104.40710850604,2022-01-26,90.6
"198",80.1368696529128,103.222433151519,2022-01-27,90.35
"199",80.4126094451338,100.270027293692,2022-01-28,91.15
"200",82.6892235286092,99.9476013399066,2022-01-31,84.13
